File Name,Preemptive Navigation,Reactive Turn,Disoriented Circling,Mean Speed (pixels/sec),Visual Status
2021-10-21_12-09-42_000.mov,42,52,8,744.715569972429,Visually Impaired
2021-11-02_13-02-05_000.mov,26,65,23,801.3862781116994,Visually Impaired
2021-11-08_16-13-25_000.mov,30,57,8,1205.5238626061896,Visually Impaired
2021-11-09_10-01-28_000.mov,9,33,1,1432.50946455509,Visually Impaired
2021-12-10_14-54-26_000.mov,5,25,4,1489.6650759546685,Blind
2021-12-13_12-12-39_000.mov,48,41,9,815.7215593918426,Visually Impaired
2021-12-14_11-05-54_000.mov,37,81,23,1010.5563884139859,Visually Impaired
2021-12-16_10-34-06_000.mov,43,57,14,789.2911904325406,Visually Impaired
2021-12-20_11-45-58_000.mov,42,59,16,844.0585975718375,Visually Impaired
2022-01-04_16-07-54_000.mov,2,30,5,1509.9850942150013,Blind
2022-01-13_11-06-39_000.mov,30,38,3,832.5210159432912,Visually Impaired
2022-01-25_10-35-49_000.mov,30,33,6,874.702677925676,Visually Impaired
2022-01-31_16-25-39_000.mov,27,46,8,898.3449327414812,Visually Impaired
2022-02-01_12-08-09_000.mov,18,31,9,1099.2109233433941,Visually Impaired
2022-02-08_11-25-30_000.mov,24,40,5,850.1016734900937,Visually Impaired
2022-02-22_11-11-41_000.mov,26,38,10,840.809375205939,Visually Impaired
2022-02-25_11-34-14_000.mov,11,39,4,1237.7410357588683,Visually Impaired
2022-03-25_09-28-34_000.mov,26,37,7,756.374372644663,Visually Impaired
2022-04-01_13-46-21_000.mov,18,49,16,898.3088576511258,Visually Impaired
2022-04-22_12-34-24_000.mov,13,24,4,948.9570374820369,Visually Impaired
2022-04-22_14-57-10_000.mov,37,76,13,1077.4759578845826,Visually Impaired
2022-04-28_10-47-40_000.mov,31,49,12,933.5330378756576,Visually Impaired
2022-05-06_10-27-36_000.mov,29,49,15,833.7370857166428,Visually Impaired
2022-05-10_13-37-34_000.mov,15,27,2,891.6312360160081,Visually Impaired
2022-07-21_12-12-27_000.mov,55,55,7,653.486908427933,Visually Impaired
2022-07-21_12-35-36_000.mov,45,53,13,836.9962169109051,Visually Impaired
2022-07-25_11-07-09_000.mov,23,45,10,959.7602722385367,Visually Impaired
2022-08-05_12-37-33_000.mov,32,71,14,929.1050802535985,Visually Impaired
2022-08-09_10-35-02_000.mov,9,35,6,1218.8108568475013,Visually Impaired
2022-08-18_10-27-33_000.mov,6,26,2,1546.133072367075,Blind
2022-08-29_10-46-38_000.mov,9,36,3,1032.3180319536837,Visually Impaired
2022-09-26_14-52-58_000.mov,32,49,9,953.655993842537,Visually Impaired
2022-09-29_10-40-26_000.mov,53,71,17,966.1717659462072,Visually Impaired
2022-10-07_10-21-01_000.mov,8,35,5,1241.154429669708,Visually Impaired
2022-10-11_09-56-13_000.mov,32,42,10,864.9434684554709,Visually Impaired
2022-10-11_10-37-28_000.mov,4,25,3,1297.1147272321007,Blind
2022-11-18_15-59-50_000.mov,9,30,3,990.9239719267587,Visually Impaired
2022-12-05_16-37-25_000.mov,41,61,18,715.4759464731479,Visually Impaired
2022-12-06_10-40-31_000.mov,23,49,4,1008.0157872250102,Visually Impaired
2023-01-09_17-03-29_000.mov,44,38,11,633.7956183620797,Visually Impaired
2023-01-16_10-41-51_000 (1).mov,4,18,1,1407.5149089119734,Blind
2023-01-16_10-41-51_000.mov,4,18,1,1407.5149089119734,Blind
2023-01-26_11-45-32_000 (1).mov,13,32,2,1317.94074795061,Visually Impaired
2023-01-26_11-45-32_000.mov,13,32,2,1317.94074795061,Visually Impaired
2023-01-30_11-07-17_000.mov,35,42,7,839.6403079708068,Visually Impaired
2023-01-31_12-51-12_000.mov,13,32,2,1114.9633808993601,Visually Impaired
2023-02-14_12-32-25_000.mov,2,16,1,1348.118022276502,Blind
2023-03-03_10-27-13_000.mov,22,60,21,889.0114992708687,Visually Impaired
2023-03-10_11-30-13_000.mov,20,42,9,948.5228700081309,Visually Impaired
2023-03-16_10-23-03_000.mov,29,42,9,1161.6431404678963,Visually Impaired
2023-04-04_11-31-17_000.mov,13,29,6,1179.6451759140339,Visually Impaired
2023-04-10_10-22-53_000.mov,7,35,3,1425.7630299014425,Blind
2023-05-04_11-00-40_000.mov,29,54,5,1066.4308300050304,Visually Impaired
2023-05-05_12-14-04_000.mov,13,33,4,1106.4606549124956,Visually Impaired
2023-05-16_11-56-37_000.mov,24,49,16,715.8389818622286,Visually Impaired
2023-06-08_11-17-33_000.mov,41,60,14,872.3517897040649,Visually Impaired
2023-06-09_12-01-57_000.mov,11,28,2,1182.9526768427993,Visually Impaired
2023-06-13_09-27-56_000.mov,8,23,8,963.0769912703513,Visually Impaired
2023-06-16_12-00-41_000.mov,3,22,5,1004.6974435332925,Blind
2023-06-29_14-23-32_000.mov,4,23,3,1975.3566912426948,Blind
2023-07-11_10-51-50_000.mov,17,22,5,564.4529032946227,Visually Impaired
2023-07-14_10-35-28_000.mov,13,27,4,1017.9781924938054,Visually Impaired
2023-07-28_13-38-42_000.mov,15,25,4,1014.3730544912747,Visually Impaired
2023-08-03_13-16-43_000.mov,18,30,4,977.9680213860049,Visually Impaired
2023-09-08_12-16-26_000.mov,28,44,12,793.9708836094214,Visually Impaired
2023-09-12_11-25-07_000.mov,9,38,5,1245.653966279467,Visually Impaired
2023-09-14_10-17-33_000.mov,7,21,1,1360.6529936531288,Blind
2023-10-06_12-34-00_000.mov,33,65,15,970.990583032899,Visually Impaired
2023-10-12_09-55-49_000.mov,51,68,17,947.2223039376676,Visually Impaired
2023-10-16_11-03-30_000.mov,11,20,6,819.3778445425319,Visually Impaired
2023-10-17_10-48-43_000.mov,14,38,11,1113.79376368277,Visually Impaired
2023-10-27_14-05-34_000.mov,14,48,11,1034.9225012387988,Visually Impaired
2023-11-09_11-54-49_000.mov,16,23,7,664.9977418034947,Visually Impaired
2023-11-14_10-05-28_000.mov,15,47,9,1303.8192966110041,Visually Impaired
2023-11-22_19-15-28_000.mov,37,43,9,810.9755870113434,Visually Impaired
2023-11-30_11-16-30_000.mov,21,45,9,924.3585899577548,Visually Impaired
2023-12-07_15-09-56_000.mov,14,26,5,1155.0892984642337,Visually Impaired
2023-12-14_11-10-13_000.mov,22,28,7,890.8904038964246,Visually Impaired
2024-01-02_10-09-05_000.mov,15,36,12,1017.2661942148777,Visually Impaired
2024-01-11_11-11-23_000.mov,8,22,2,1347.321892537639,Visually Impaired
2024-01-23_11-51-44_000.mov,26,37,6,896.5992546513861,Visually Impaired
2024-02-09_13-37-59_000.mov,22,27,7,638.4328524977777,Visually Impaired
2024-02-12_12-30-59_000.mov,6,42,8,1571.24256884136,Blind
2024-02-15_10-45-29_000.mov,29,27,11,630.117604305624,Visually Impaired
2024-02-15_11-50-58_000.mov,20,23,3,1020.5438130308514,Visually Impaired
2024-02-26_11-16-32_000.mov,16,36,9,1104.4341030542396,Visually Impaired
2024-03-04_10-43-45_000.mov,7,29,7,1150.6891139100053,Blind
2024-03-07_11-02-10_000.mov,16,34,4,1252.9974018660055,Visually Impaired
2024-03-13_09-35-34_000.mov,4,18,3,1496.9897910457619,Blind
2024-03-18_16-09-34_000.mov,45,34,10,629.8811312184354,Visually Impaired
2024-03-25_09-27-27_000.mov,14,32,10,1089.1130708268531,Visually Impaired
2024-03-26_12-15-29_000.mov,1,23,1,1514.8132685703754,Blind
2024-04-01_11-25-35_000.mov,5,12,3,1165.9881615110125,Blind
2024-04-16_10-28-44_000.mov,32,63,15,993.9476507833767,Visually Impaired
2024-04-23_11-20-52_000.mov,30,59,15,974.1954445413052,Visually Impaired
2024-05-03_12-21-17_000.mov,4,14,3,990.7483491041137,Blind
2024-05-06_11-37-54_000.mov,11,35,2,1234.1195053918716,Visually Impaired
2024-05-06_15-12-00_000.mov,9,23,5,1326.6314341007399,Visually Impaired
2024-05-07_16-17-12_000.mov,42,84,19,981.9234950874601,Visually Impaired
2024-05-09_11-10-46_000.mov,33,30,9,727.9431827854339,Visually Impaired
2024-05-16_11-54-35_000.mov,11,18,5,960.8786889528765,Visually Impaired
2024-06-17_11-47-49_000.mov,12,26,3,828.187575031076,Visually Impaired
2024-06-21_10-49-08_000.mov,19,26,4,887.4845017180406,Visually Impaired
2024-07-09_13-01-49_000.mov,15,49,5,1304.157039284144,Visually Impaired
2024-07-15_11-54-13_000.mov,12,20,1,1328.6699180281064,Visually Impaired
2024-07-25_10-46-27_000.mov,13,74,16,1370.4305769919072,Visually Impaired
2024-07-30_10-45-00_000 (1).mov,24,31,7,736.8161830550611,Visually Impaired
2024-08-05_14-33-21_000.mov,29,54,13,956.0325232431032,Visually Impaired
2024-08-06_11-34-36_000.mov,21,23,5,476.22470157973123,Visually Impaired
2024-08-07_10-09-17_000.mov,8,28,5,1047.9017295954839,Visually Impaired
2024-08-08_11-46-28_000.mov,24,29,12,626.0666863900612,Visually Impaired
2024-08-13_13-02-50_000.mov,15,35,5,1038.8661936708718,Visually Impaired
2024-08-15_11-00-43_000.mov,13,11,5,722.1905206583128,Visually Impaired
2024-08-20_10-59-50_000.mov,23,33,10,1091.0022815239615,Visually Impaired
2024-08-27_15-16-11_000.mov,32,52,9,900.5547574992478,Visually Impaired
2024-08-29_15-26-27_000.mov,33,56,12,1341.5299343510994,Visually Impaired
2024-09-09_11-10-39_000.mov,10,13,2,941.0227467048285,Visually Impaired
2024-09-19_10-39-41_000.mov,21,17,4,807.7008580848327,Visual
2024-09-24_14-46-58_000.mov,1,17,0,1835.3159577830065,Blind
2024-09-26_10-06-32_000.mov,12,25,4,1080.640577634531,Visually Impaired
2024-10-01_12-49-28_000.mov,17,32,5,1039.435936954008,Visually Impaired
2024-10-01_14-23-11_000.mov,4,19,1,1557.5294301524036,Blind
2024-10-28_10-36-22_000.mov,22,19,6,510.93091658580926,Visual
2024-10-28_15-21-57_000.mov,2,17,0,1680.3322563176237,Blind
2024-10-29_11-19-09_000.mov,4,41,6,1512.3368949794333,Blind
2024-10-29_11-21-12_000.mov,5,14,1,1349.0182667224583,Blind
2024-10-31_11-26-27_000.mov,25,37,8,851.7093573094787,Visually Impaired
2024-11-01_11-05-33_000.mov,23,54,8,970.0978708462172,Visually Impaired
2024-12-02_10-38-55_000.mov,7,24,6,1050.413485218944,Blind
2024-12-10_13-14-51_000.mov,3,15,2,1307.0123833107962,Blind
2024-12-12_09-36-29_000.mov,2,9,0,1135.9483879855143,Blind
2024-12-16_10-10-43_000.mov,38,53,13,791.1562077972538,Visually Impaired
2024-12-17_12-23-51_000.mov,31,38,9,712.4149496063842,Visually Impaired
2024-12-17_17-35-27_000.mov,16,62,5,1471.975920821797,Visually Impaired
2024-12-19_11-22-54_000.mov,24,56,14,953.6923523260912,Visually Impaired
2025-01-13_11-00-32_000.mov,8,32,3,1255.0746082216326,Visually Impaired
2025-01-14_11-00-54_000.mov,6,11,2,1035.6781946804851,Blind
2025-02-03_12-24-18_000.mov,12,26,8,1121.6017688814072,Visually Impaired
2025-02-05_09-38-40_000.mov,3,15,1,1339.869298328889,Blind
2025-02-10_11-34-15_000.mov,8,32,3,1398.2849912213146,Visually Impaired
2025-02-11_10-28-40_000.mov,23,36,4,916.7166681390461,Visually Impaired
2025-02-17_10-27-06_000.mov,48,30,9,637.6082912855094,Visually Impaired
2025-02-20_11-04-48_000.mov,42,101,38,766.2189656247907,Visually Impaired
2025-02-24_11-06-44_000.mov,6,29,5,1391.2540223858143,Blind
2025-02-27_11-44-20_000.mov,18,23,6,841.9907569191291,Visually Impaired
2025-03-11_15-01-05_000.mov,12,23,6,802.7619855620387,Visually Impaired
2025-03-17_11-25-29_000.mov,5,32,4,1565.9656385694968,Blind
2025-03-20_12-54-58_000.mov,19,29,6,762.9433676073738,Visually Impaired
2025-03-24_12-10-20_000.mov,7,27,2,1462.5712808604903,Blind
2025-04-07_10-34-04_000.mov,5,11,2,1253.9986071409878,Blind
2025-04-10_09-58-55_000.mov,12,12,3,850.8700993264781,Visually Impaired
2025-05-29_10-38-20_000.mov,5,18,0,1375.3316949226867,Blind
2025-05-29_11-56-12_000.mov,3,10,0,908.8900975436169,Blind
2025-06-02_10-12-24_000.mov,8,18,1,1316.4923210559805,Visually Impaired
2025-06-05_11-53-32_000.mov,36,42,10,759.5962556078674,Visually Impaired
2025-06-10_11-33-20_000.mov,9,38,9,1123.4022568021946,Visually Impaired
IMG_0188.MOV,18,58,10,1234.7036848426176,Visually Impaired
IMG_0230.MOV,54,61,7,992.6951042661595,Visually Impaired
IMG_0236.MOV,32,50,3,1294.377872869383,Visually Impaired
IMG_0374.MOV,27,35,4,776.0020008024145,Visually Impaired
IMG_0484.MOV,40,56,9,896.5464576759458,Visually Impaired
IMG_0568.MOV,37,29,7,633.645918756836,Visually Impaired
IMG_0979.MOV,19,45,6,1202.3385303489417,Visually Impaired
IMG_1007.MOV,25,34,4,1124.119859370704,Visually Impaired
IMG_1379.MOV,27,48,10,886.3277191730665,Visually Impaired
IMG_1915.MOV,38,62,2,832.6703827905841,Visually Impaired
IMG_1944.MOV,23,39,8,980.2098223151231,Visually Impaired
IMG_2005.MOV,7,32,5,1241.769348469559,Blind
IMG_2040.MOV,10,16,2,760.1860713674208,Visually Impaired
IMG_2075.MOV,28,32,8,709.1351505460362,Visually Impaired
IMG_2089.MOV,13,32,5,930.51937980519,Visually Impaired
IMG_2377.MOV,9,39,3,1275.1429343537395,Visually Impaired
IMG_2406.MOV,11,19,3,868.0536700890538,Visually Impaired
IMG_2431.MOV,46,34,6,700.3573270121839,Visually Impaired
IMG_2748.MOV,40,57,11,792.9034442540352,Visually Impaired
IMG_3332.MOV,19,22,4,736.5853997435047,Visually Impaired
IMG_3481.MOV,13,37,3,1004.9479415964271,Visually Impaired
IMG_3660.MOV,2,12,1,1211.0299693595634,Blind
IMG_3847.MOV,23,49,10,1087.6355760065162,Visually Impaired
IMG_3855.MOV,14,38,5,1113.552176495734,Visually Impaired
IMG_3874.MOV,7,12,0,1124.497603699736,Blind
IMG_3961.MOV,4,43,6,1637.4023404219336,Blind
IMG_4079.MOV,15,34,5,975.6733475324187,Visually Impaired
IMG_4331.MOV,19,53,6,1055.293802910553,Visually Impaired
IMG_4333.MOV,15,31,8,1021.0840043548044,Visually Impaired
IMG_4345.MOV,8,19,4,1011.8596715042507,Visually Impaired
IMG_4578.MOV,8,42,5,1189.7809640736577,Visually Impaired
IMG_4762.MOV,31,33,6,849.3497973218346,Visually Impaired
IMG_4849.MOV,2,6,0,1251.10520500877,Blind
IMG_4946.MOV,24,46,12,852.6015433072703,Visually Impaired
iPhone Aug 31 2016 068.MOV,21,23,6,608.1750256481947,Visually Impaired
iPhone Aug 31 2016 083.MOV,13,35,4,1492.4215709223422,Visually Impaired
iPhone Aug 31 2016 218.MOV,20,50,3,1202.817656778126,Visually Impaired
iPhone Aug 31 2016 243.MOV,3,18,2,1181.5587769759134,Blind
iPhone Aug 31 2016 313.MOV,13,35,5,1121.8499985810581,Visually Impaired
iPhone Aug 31 2016 358.MOV,44,48,6,829.2224922011178,Visually Impaired
iPhone Aug 31 2016 363.MOV,10,30,4,994.2740917743795,Visually Impaired
iPhone Aug 31 2016 368.MOV,10,20,2,1290.478628544371,Visually Impaired
iPhone Aug 31 2016 552.MOV,17,38,2,1334.8404724987008,Visually Impaired
iPhone Aug 31 2016 555.MOV,51,64,12,740.9139080628814,Visually Impaired
Samsung Galaxy 10-2013 113.mp4,63,30,16,282.2708404884937,Visually Impaired
Samsung Galaxy 10-2013 895.mp4,27,32,6,478.0841878923218,Visually Impaired
video-2011-10-21-15-28-18.mp4,95,46,22,280.7540593626012,Visually Impaired
video-2012-08-10-11-23-45.mp4,17,20,7,426.52932165578693,Visual
video-2012-10-17-14-51-41.mp4,3,8,3,636.9490297402637,Blind
