Filename,Blind,Visual,Visually Impaired,Comment,Preemptive Navigation,Reactive Turn,Disoriented Circling,Mean Speed (pixels/sec),Visual Status (Computer),Expert Status
2017-10-23_14-15-22_000.MOV,1,,,,20,33,7,850.0669206,Visually Impaired,Blind
2017-11-07_10-03-44_000.MOV,,1,,,3,15,1,1595.531581,Blind,Visual
2018-02-19_11-41-30_000.MOV,1,,,,9,13,2,1184.713159,Visually Impaired,Blind
2018-03-06_09-19-39_000.MOV,,,1,,7,15,1,1163.3575,Blind,Visually Impaired
2018-03-20_11-31-20_000.MOV,,,1,,17,24,2,1063.143125,Visually Impaired,Visually Impaired
2018-04-06_12-13-43_000.MOV,1,,,,10,18,0,1112.420968,Visually Impaired,Blind
2018-04-13_11-09-53_000.MOV,,,1,appears with problems but didnt meet any object. lucky?,13,29,4,1342.989804,Visually Impaired,Visually Impaired
2018-05-11_15-06-40_000.MOV,,1,,,1,11,0,1585.767255,Blind,Visual
2018-05-14_09-08-01_000.MOV,1,,,,9,44,6,1559.128321,Visually Impaired,Blind
2018-05-14_10-59-29_000.MOV,,,1,there is no enough data,5,28,7,1583.580169,Blind,Visually Impaired
2018-05-14_12-58-06_000.MOV,,,1,,21,37,7,923.4328321,Visually Impaired,Visually Impaired
2018-05-15_10-45-55_000.MOV,1,,,,10,27,3,934.4063991,Visually Impaired,Blind
2018-05-18_13-53-49_000.MOV,,,1,there is no enough data,11,34,4,1255.90105,Visually Impaired,Visually Impaired
2018-07-13_10-34-02_000.MOV,,1,,,2,17,1,1705.842921,Blind,Visual
2018-07-30_11-12-38_000.MOV,1,,,,2,28,2,1727.014729,Blind,Blind
2018-08-03_10-19-05_000.MOV,1,,,,2,20,0,1665.899785,Blind,Blind
2018-09-07_09-24-20_000.MOV,1,,,,7,15,2,1029.6134,Blind,Blind
2018-09-07_11-03-09_000.MOV,1,,,there is no enough data,7,35,8,1355.716165,Blind,Blind
2018-11-02_13-53-45_000.MOV,,1,,,8,29,5,955.6932607,Visually Impaired,Visual
2018-11-09_15-17-04_000.MOV,1,,,,29,31,5,625.8304182,Visually Impaired,Blind
2018-12-04_14-04-19_000.MOV,,1,,,6,9,0,1131.541662,Blind,Visual
2018-12-07_10-26-56_000.MOV,,1,,,7,13,2,968.9494164,Blind,Visual
2019-02-22_12-24-22_000.MOV,1,,,,33,61,13,1050.792761,Visually Impaired,Blind
2019-02-26_10-54-22_000.MOV,,1,,there is no enough data,24,41,9,819.2927292,Visually Impaired,Visual
2019-03-01_11-30-11_000.MOV,,1,,,29,26,3,783.6725024,Visually Impaired,Visual
2019-03-05_12-10-54_000.MOV,,1,,,17,48,3,924.9658846,Visually Impaired,Visual
2019-03-08_10-00-30_000.MOV,,1,,,1,16,0,1864.897016,Blind,Visual
2019-03-18_09-51-32_000.MOV,1,,,there is no enough data,9,20,4,1239.128892,Visually Impaired,Blind
2019-03-29_13-35-17_000.MOV,1,,,,27,74,22,818.4358718,Visually Impaired,Blind
2019-04-15_10-41-22_000.MOV,,1,,,4,15,0,1349.144257,Blind,Visual
2019-05-10_12-31-50_000.MOV,1,,,there is no enough data,23,29,4,858.9657507,Visually Impaired,Blind
2019-05-17_11-54-36_000.MOV,,,1,there is no enough data,29,39,9,816.2900398,Visually Impaired,Visually Impaired
2019-06-14_13-29-15_000.MOV,,,1,,11,37,5,1105.669434,Visually Impaired,Visually Impaired
2019-06-14_14-06-34_000.MOV,,1,,I guess it was actually column 3,9,25,3,945.4529086,Visually Impaired,Visual
2019-06-25_09-41-39_000.MOV,1,,,,15,64,17,1026.778064,Visually Impaired,Blind
2019-06-28_11-52-16_000.MOV,,,1,or is too shame or cannot see well,21,37,4,961.6332979,Visually Impaired,Visually Impaired
2019-07-09_10-49-39_000.MOV,,1,,,7,34,2,1406.046023,Blind,Visual
2019-07-09_11-20-21_000.MOV,1,,,,7,19,4,915.3010195,Blind,Blind
2019-08-06_11-16-27_000.MOV,,,1,no info,19,52,8,1015.237214,Visually Impaired,Visually Impaired
2019-09-27_13-07-06_000.MOV,,,1,,14,20,6,699.8168361,Visually Impaired,Visually Impaired
2019-10-18_13-07-53_000.MOV,,1,,,10,26,1,1285.167152,Visually Impaired,Visual
2019-12-03_12-08-12_000.MOV,,,1,no info,8,24,6,1087.173997,Visually Impaired,Visually Impaired
2019-12-06_10-10-47_000.MOV,1,,,,26,25,3,706.9917125,Visually Impaired,Blind
2020-01-03_11-11-16_000.MOV,1,,,,5,23,3,894.2470795,Blind,Blind
2020-01-03_13-49-48_000.MOV,,1,,,3,22,1,1477.436062,Blind,Visual
2020-02-14_09-50-10_000.MOV,1,,,,13,52,16,1055.122668,Visually Impaired,Blind
2020-03-03_11-50-13_000.MOV,,1,,,5,27,5,1333.527951,Blind,Visual
2020-04-23_16-23-01_000.MOV,,1,,suspicious,20,21,5,812.1977822,Visually Impaired,Visual
2020-05-07_09-48-40_000.MOV,,1,,,25,58,9,1067.600717,Visually Impaired,Visual
2020-05-21_13-19-02_000.MOV,,1,,,32,30,8,621.0903663,Visually Impaired,Visual
2020-05-28_12-01-34_000.MOV,,1,,,14,32,5,1120.622424,Visually Impaired,Visual
2020-06-04_11-57-49_000.MOV,,1,,,6,24,3,1179.468634,Blind,Visual
2020-06-18_10-20-08_000.MOV,,,1,,38,50,10,695.0955921,Visually Impaired,Visually Impaired
2020-06-18_10-53-05_000.MOV,1,,,,27,42,9,870.9089788,Visually Impaired,Blind
2020-07-03_10-45-54_000.MOV,,,1,didn’t hit anything but the head position was suspicions,14,31,4,1198.095242,Visually Impaired,Visually Impaired
2020-07-03_13-06-58_000.MOV,,,1,almost blind but could see big black things,10,26,3,1120.856719,Visually Impaired,Visually Impaired
2020-07-03_14-02-26_000.MOV,,,1,"doesn’t look ok, but no enough info",29,76,15,971.2334303,Visually Impaired,Visually Impaired
2020-07-09_09-42-15_000.MOV,1,,,blind or with decreased sight,15,24,5,1074.161631,Visually Impaired,Blind
2020-07-14_13-26-52_000.MOV,1,,,"appears blind, but doesn’t move",3,18,6,1134.257267,Blind,Blind
2020-07-14_13-52-42_000.MOV,1,,,doesn't move. probably not blind but with decreased sight,25,32,6,836.6762342,Visually Impaired,Blind
2020-07-16_12-05-17_000.MOV,,,1,close to blind,43,69,16,957.7484528,Visually Impaired,Visually Impaired
2020-07-17_12-45-41_000.MOV,1,,,"appears blind, but doesn’t move",25,28,6,699.6194538,Visually Impaired,Blind
2020-07-23_10-04-15_000.MOV,1,,,,35,14,5,673.9404843,Visual,Blind
2020-08-06_13-09-59_000.MOV,,1,,,10,37,5,1125.121176,Visually Impaired,Visual
2020-08-27_10-02-37_000.MOV,,,1,almost blind but could see big black things,13,14,3,587.2902021,Visually Impaired,Visually Impaired
2020-10-15_13-19-55_000.mov,,1,,slightly suspicions,5,18,2,1428.116613,Blind,Visual
2020-10-15_16-07-29_000.mov,1,,,pretending that it can see someghint,27,28,5,707.8057552,Visually Impaired,Blind
2020-11-10_13-56-37_000.mov,1,,,"appears blind, but doesn’t move",32,56,10,782.9977472,Visually Impaired,Blind
2020-11-12_09-52-17_000.mov,,1,,no info at all,13,38,5,1097.813987,Visually Impaired,Visual
2020-11-13_13-24-51_000.mov,,1,,,31,39,4,1044.901751,Visually Impaired,Visual
2020-11-13_14-20-44_000.mov,,1,,,13,29,4,1120.316171,Visually Impaired,Visual
2020-11-24_10-32-36_000.mov,1,,,,0,20,4,1065.832284,Blind,Blind
2020-12-10_09-38-28_000.mov,1,,,,52,70,13,873.0665763,Visually Impaired,Blind
2020-12-10_10-20-58_000.mov,,1,,,43,66,12,999.1402643,Visually Impaired,Visual
2020-12-15_10-47-17_000.mov,,1,,,31,19,4,617.0138789,Visual,Visual
2020-12-17_16-40-35_000.mov,,1,,,27,48,10,825.3993454,Visually Impaired,Visual
2020-12-18_14-20-09_000.mov,,,1,,35,50,9,698.1783343,Visually Impaired,Visually Impaired
2021-01-08_13-30-04_000.mov,,1,,,29,53,4,1027.099863,Visually Impaired,Visual
2021-01-22_14-35-51_000.mov,,,1,doesn't move. probably not blind but with decreased sight,9,39,12,1007.095334,Visually Impaired,Visually Impaired
2021-01-29_14-31-35_000.mov,1,,,,13,19,4,883.8852355,Visually Impaired,Blind
2021-02-11_15-53-10_000.mov,1,,,assume it was blind but didnt move too much ,20,35,10,925.7781368,Visually Impaired,Blind
2021-02-16_10-27-52_000.mov,1,,,,14,21,6,736.9743195,Visually Impaired,Blind
2021-02-26_11-22-36_000.mov,,,1,,21,50,14,854.9840639,Visually Impaired,Visually Impaired
2021-03-02_10-36-32_000.mov,,,1,no info at all,10,42,9,911.5505857,Visually Impaired,Visually Impaired
2021-03-04_11-12-21_000.mov,1,,,hit the door but out of the frame,23,64,6,1264.180871,Visually Impaired,Blind
2021-03-05_11-46-05_000.mov,1,,,,7,35,4,1447.108081,Blind,Blind
2021-03-19_10-24-57_000.mov,,1,,,38,78,13,1132.346778,Visually Impaired,Visual
2021-04-06_11-17-15_000.mov,1,,,,13,47,4,1172.562053,Visually Impaired,Blind
2021-04-30_13-16-09_000.mov,,1,,,5,18,2,1196.317389,Blind,Visual
2021-05-04_10-37-33_000.mov,1,,,,21,41,8,839.6872798,Visually Impaired,Blind
2021-05-11_15-13-09_000.mov,1,,,,64,56,19,657.2189655,Visually Impaired,Blind
2021-06-08_13-33-05_000.mov,1,,,,35,46,4,872.6759857,Visually Impaired,Blind
2021-06-11_10-36-36_000.mov,1,,,,49,59,12,965.0726666,Visually Impaired,Blind
2021-06-22_12-29-57_000.mov,1,,,,14,28,2,1095.067301,Visually Impaired,Blind
2021-06-25_15-16-48_000.mov,1,,,,14,37,9,898.6649336,Visually Impaired,Blind
2021-06-28_15-18-37_000.mov,,,1,,114,70,18,534.0657285,Visually Impaired,Visually Impaired
2021-06-29_10-18-12_000.mov,,1,,,24,42,8,955.3088765,Visually Impaired,Visual
2021-07-01_10-53-08_000.mov,,,,no info at all,14,29,5,1112.063747,Visually Impaired,
2021-07-01_10-53-40_000.mov,1,,,,22,61,8,1201.008537,Visually Impaired,Blind
2021-07-01_11-50-16_000.mov,,,1,almost blind but could see big black things,22,41,7,947.697131,Visually Impaired,Visually Impaired
2021-07-02_12-47-45_000.mov,,1,,,10,25,2,1193.923241,Visually Impaired,Visual
2021-07-06_10-57-46_000.mov,,1,,,35,32,6,705.6928472,Visually Impaired,Visual
2021-07-08_12-26-13_000.mov,1,,,,49,48,5,654.3087117,Visually Impaired,Blind
2021-07-12_11-04-54_000.mov,1,,,,26,27,10,713.7542687,Visually Impaired,Blind
2021-07-19_10-02-03_000.mov,1,,,,29,46,9,1015.100991,Visually Impaired,Blind
2021-07-19_16-16-36_000.mov,1,,,,17,47,4,1469.630592,Visually Impaired,Blind
2021-07-26_11-40-39_000.mov,1,,,,26,63,5,1071.714311,Visually Impaired,Blind
2021-07-26_16-58-23_000.mov,,,1,almost blind but could see big black things,27,72,13,1262.790638,Visually Impaired,Visually Impaired
2021-08-06_09-39-22_000.mov,1,,,,15,52,7,1146.468309,Visually Impaired,Blind
2021-08-12_10-32-58_000.mov,,1,,,24,48,8,965.7843457,Visually Impaired,Visual
2021-08-12_10-44-12_000.mov,,,1,,45,81,10,993.9251261,Visually Impaired,Visually Impaired
2021-08-16_11-49-15_000.mov,,1,,,15,36,6,1253.416201,Visually Impaired,Visual
2021-08-17_13-39-56_000.mov,1,,,,16,33,5,1353.048588,Visually Impaired,Blind
2021-08-17_15-27-32_000.mov,,,,doesn’t move at all,20,30,3,1045.902701,Visually Impaired,
2021-08-24_12-56-59_000.mov,,1,,,27,60,13,1220.225851,Visually Impaired,Visual
2021-08-27_14-35-57_000.mov,,,1,,15,33,4,1102.685387,Visually Impaired,Visually Impaired
2021-08-30_16-22-06_000.mov,1,,,,37,44,6,949.2466881,Visually Impaired,Blind
2021-09-02_12-23-47_000.mov,1,,,,27,53,10,1186.857045,Visually Impaired,Blind
2021-09-13_10-28-16_000.mov,1,,,,18,34,7,1037.082356,Visually Impaired,Blind
2021-09-14_12-06-08_000.mov,1,,,,13,53,13,1062.259792,Visually Impaired,Blind
2021-09-20_15-14-59_000.mov,1,,,,24,43,5,1107.633077,Visually Impaired,Blind
2021-09-20_16-18-09_000.mov,1,,,,15,39,7,989.2166198,Visually Impaired,Blind
2021-09-21_17-08-35_000.mov,,,1,there is no enough data,8,30,1,1243.24285,Visually Impaired,Visually Impaired
2021-09-23_11-22-50_000.mov,,1,,,37,80,16,1174.21485,Visually Impaired,Visual
2021-09-24_11-12-25_000.mov,,1,,,15,35,1,1118.328627,Visually Impaired,Visual
2021-10-05_10-04-26_000.mov,1,,,,41,90,20,1017.649974,Visually Impaired,Blind
2021-10-11_17-12-55_000.mov,,1,,,28,57,4,1134.355562,Visually Impaired,Visual
2021-10-12_10-43-00_000.mov,1,,,,53,118,28,1039.343364,Visually Impaired,Blind
2021-10-19_12-07-43_000.mov,1,,,,30,78,12,1073.882525,Visually Impaired,Blind
2021-10-21_12-09-42_000.mov,1,,,,42,52,8,744.71557,Visually Impaired,Blind
2021-11-02_13-02-05_000.mov,1,,,doesn’t move at all,26,65,23,801.3862781,Visually Impaired,Blind
2021-11-08_16-13-25_000.mov,1,,,,30,57,8,1205.523863,Visually Impaired,Blind
2021-11-09_10-01-28_000.mov,,,1,,9,33,1,1432.509465,Visually Impaired,Visually Impaired
2021-12-10_14-54-26_000.mov,,1,,,5,25,4,1489.665076,Blind,Visual
2021-12-13_12-12-39_000.mov,1,,,,48,41,9,815.7215594,Visually Impaired,Blind
2021-12-14_11-05-54_000.mov,,1,,,37,81,23,1010.556388,Visually Impaired,Visual
2021-12-16_10-34-06_000.mov,1,,,,43,57,14,789.2911904,Visually Impaired,Blind
2021-12-20_11-45-58_000.mov,1,,,,42,59,16,844.0585976,Visually Impaired,Blind
2022-01-04_16-07-54_000.mov,,1,,,2,30,5,1509.985094,Blind,Visual
2022-01-13_11-06-39_000.mov,1,,,,30,38,3,832.5210159,Visually Impaired,Blind
2022-01-25_10-35-49_000.mov,1,,,,30,33,6,874.7026779,Visually Impaired,Blind
2022-01-31_16-25-39_000.mov,1,,,,27,46,8,898.3449327,Visually Impaired,Blind
2022-02-01_12-08-09_000.mov,1,,,,18,31,9,1099.210923,Visually Impaired,Blind
2022-02-08_11-25-30_000.mov,1,,,,24,40,5,850.1016735,Visually Impaired,Blind
2022-02-22_11-11-41_000.mov,1,,,doesn’t move at all,26,38,10,840.8093752,Visually Impaired,Blind
2022-02-25_11-34-14_000.mov,,1,,,11,39,4,1237.741036,Visually Impaired,Visual
2022-03-25_09-28-34_000.mov,,,1,,26,37,7,756.3743726,Visually Impaired,Visually Impaired
2022-04-01_13-46-21_000.mov,,1,,,18,49,16,898.3088577,Visually Impaired,Visual
2022-04-22_12-34-24_000.mov,,1,,,13,24,4,948.9570375,Visually Impaired,Visual
2022-04-22_14-57-10_000.mov,,,1,"the dog hit his head once, but on the side without an eye",37,76,13,1077.475958,Visually Impaired,Visually Impaired
2022-04-28_10-47-40_000.mov,1,,,,31,49,12,933.5330379,Visually Impaired,Blind
2022-05-06_10-27-36_000.mov,1,,,,29,49,15,833.7370857,Visually Impaired,Blind
2022-05-10_13-37-34_000.mov,1,,,,15,27,2,891.631236,Visually Impaired,Blind
2022-07-21_12-12-27_000.mov,,1,,,55,55,7,653.4869084,Visually Impaired,Visual
2022-07-21_12-35-36_000.mov,1,,,,45,53,13,836.9962169,Visually Impaired,Blind
2022-07-25_11-07-09_000.mov,1,,,,23,45,10,959.7602722,Visually Impaired,Blind
2022-08-05_12-37-33_000.mov,1,,,,32,71,14,929.1050803,Visually Impaired,Blind
2022-08-09_10-35-02_000.mov,1,,,,9,35,6,1218.810857,Visually Impaired,Blind
2022-08-18_10-27-33_000.mov,,,1,there is no enough data,6,26,2,1546.133072,Blind,Visually Impaired
2022-08-29_10-46-38_000.mov,,,1,there is no enough data,9,36,3,1032.318032,Visually Impaired,Visually Impaired
2022-09-26_14-52-58_000.mov,1,,,,32,49,9,953.6559938,Visually Impaired,Blind
2022-09-29_10-40-26_000.mov,1,,,,53,71,17,966.1717659,Visually Impaired,Blind
2022-10-07_10-21-01_000.mov,,1,,it passed it but i think it couldnt see well,8,35,5,1241.15443,Visually Impaired,Visual
2022-10-11_09-56-13_000.mov,1,,,,32,42,10,864.9434685,Visually Impaired,Blind
2022-10-11_10-37-28_000.mov,1,,,,4,25,3,1297.114727,Blind,Blind
2022-11-18_15-59-50_000.mov,,1,,,9,30,3,990.9239719,Visually Impaired,Visual
2022-12-05_16-37-25_000.mov,1,,,,41,61,18,715.4759465,Visually Impaired,Blind
2022-12-06_10-40-31_000.mov,1,,,,23,49,4,1008.015787,Visually Impaired,Blind
2023-01-09_17-03-29_000.mov,1,,,,44,38,11,633.7956184,Visually Impaired,Blind
2023-01-16_10-41-51_000 (1).mov,1,,,,4,18,1,1407.514909,Blind,Blind
2023-01-16_10-41-51_000.mov,1,,,,4,18,1,1407.514909,Blind,Blind
2023-01-26_11-45-32_000 (1).mov,1,,,,13,32,2,1317.940748,Visually Impaired,Blind
2023-01-26_11-45-32_000.mov,1,,,,13,32,2,1317.940748,Visually Impaired,Blind
2023-01-30_11-07-17_000.mov,1,,,,35,42,7,839.640308,Visually Impaired,Blind
2023-01-31_12-51-12_000.mov,,,,a possible moment of collision was blocked by a basket,13,32,2,1114.963381,Visually Impaired,
2023-02-14_12-32-25_000.mov,1,,,,2,16,1,1348.118022,Blind,Blind
2023-03-03_10-27-13_000.mov,1,,,,22,60,21,889.0114993,Visually Impaired,Blind
2023-03-10_11-30-13_000.mov,1,,,,20,42,9,948.52287,Visually Impaired,Blind
2023-03-16_10-23-03_000.mov,,,1,almost blind,29,42,9,1161.64314,Visually Impaired,Visually Impaired
2023-04-04_11-31-17_000.mov,1,,,,13,29,6,1179.645176,Visually Impaired,Blind
2023-04-10_10-22-53_000.mov,1,,,blind or almost blind,7,35,3,1425.76303,Blind,Blind
2023-05-04_11-00-40_000.mov,1,,,,29,54,5,1066.43083,Visually Impaired,Blind
2023-05-05_12-14-04_000.mov,1,,,there is no enough data,13,33,4,1106.460655,Visually Impaired,Blind
2023-05-16_11-56-37_000.mov,1,,,blind or almost blind,24,49,16,715.8389819,Visually Impaired,Blind
2023-06-08_11-17-33_000.mov,1,,,,41,60,14,872.3517897,Visually Impaired,Blind
2023-06-09_12-01-57_000.mov,1,,,,11,28,2,1182.952677,Visually Impaired,Blind
2023-06-13_09-27-56_000.mov,,1,,probably decreased. I guess,8,23,8,963.0769913,Visually Impaired,Visual
2023-06-16_12-00-41_000.mov,1,,,,3,22,5,1004.697444,Blind,Blind
2023-06-29_14-23-32_000.mov,1,,,,4,23,3,1975.356691,Blind,Blind
2023-07-11_10-51-50_000.mov,1,,,probably it could see big objects,17,22,5,564.4529033,Visually Impaired,Blind
2023-07-14_10-35-28_000.mov,1,,,,13,27,4,1017.978192,Visually Impaired,Blind
2023-07-28_13-38-42_000.mov,,,1,there is no enough data,15,25,4,1014.373054,Visually Impaired,Visually Impaired
2023-08-03_13-16-43_000.mov,1,,,,18,30,4,977.9680214,Visually Impaired,Blind
2023-09-08_12-16-26_000.mov,1,,,,28,44,12,793.9708836,Visually Impaired,Blind
2023-09-12_11-25-07_000.mov,,1,,,9,38,5,1245.653966,Visually Impaired,Visual
2023-09-14_10-17-33_000.mov,,1,,,7,21,1,1360.652994,Blind,Visual
2023-10-06_12-34-00_000.mov,1,,,,33,65,15,970.990583,Visually Impaired,Blind
2023-10-12_09-55-49_000.mov,1,,,,51,68,17,947.2223039,Visually Impaired,Blind
2023-10-16_11-03-30_000.mov,1,,,,11,20,6,819.3778445,Visually Impaired,Blind
2023-10-17_10-48-43_000.mov,1,,,,14,38,11,1113.793764,Visually Impaired,Blind
2023-10-27_14-05-34_000.mov,,1,,there is no enough data,14,48,11,1034.922501,Visually Impaired,Visual
2023-11-09_11-54-49_000.mov,1,,,,16,23,7,664.9977418,Visually Impaired,Blind
2023-11-14_10-05-28_000.mov,1,,,,15,47,9,1303.819297,Visually Impaired,Blind
2023-11-22_19-15-28_000.mov,1,,,,37,43,9,810.975587,Visually Impaired,Blind
2023-11-30_11-16-30_000.mov,1,,,,21,45,9,924.35859,Visually Impaired,Blind
2023-12-07_15-09-56_000.mov,,1,,there is no enough data,14,26,5,1155.089298,Visually Impaired,Visual
2023-12-14_11-10-13_000.mov,,,1,,22,28,7,890.8904039,Visually Impaired,Visually Impaired
2024-01-02_10-09-05_000.mov,1,,,,15,36,12,1017.266194,Visually Impaired,Blind
2024-01-11_11-11-23_000.mov,,,1,,8,22,2,1347.321893,Visually Impaired,Visually Impaired
2024-01-23_11-51-44_000.mov,,1,,,26,37,6,896.5992547,Visually Impaired,Visual
2024-02-09_13-37-59_000.mov,1,,,,22,27,7,638.4328525,Visually Impaired,Blind
2024-02-12_12-30-59_000.mov,1,,,,6,42,8,1571.242569,Blind,Blind
2024-02-15_10-45-29_000.mov,1,,,,29,27,11,630.1176043,Visually Impaired,Blind
2024-02-15_11-50-58_000.mov,1,,,,20,23,3,1020.543813,Visually Impaired,Blind
2024-02-26_11-16-32_000.mov,1,,,,16,36,9,1104.434103,Visually Impaired,Blind
2024-03-04_10-43-45_000.mov,1,,,,7,29,7,1150.689114,Blind,Blind
2024-03-07_11-02-10_000.mov,1,,,,16,34,4,1252.997402,Visually Impaired,Blind
2024-03-13_09-35-34_000.mov,,1,,,4,18,3,1496.989791,Blind,Visual
2024-03-18_16-09-34_000.mov,1,,,,45,34,10,629.8811312,Visually Impaired,Blind
2024-03-25_09-27-27_000.mov,1,,,there is no enough data,14,32,10,1089.113071,Visually Impaired,Blind
2024-03-26_12-15-29_000.mov,,1,,,1,23,1,1514.813269,Blind,Visual
2024-04-01_11-25-35_000.mov,1,,,,5,12,3,1165.988162,Blind,Blind
2024-04-16_10-28-44_000.mov,,,1,almost blind,32,63,15,993.9476508,Visually Impaired,Visually Impaired
2024-04-23_11-20-52_000.mov,1,,,,30,59,15,974.1954445,Visually Impaired,Blind
2024-05-03_12-21-17_000.mov,1,,,,4,14,3,990.7483491,Blind,Blind
2024-05-06_11-37-54_000.mov,1,,,,11,35,2,1234.119505,Visually Impaired,Blind
2024-05-06_15-12-00_000.mov,,,1,probably collided once but the obstacle blocked this fact,9,23,5,1326.631434,Visually Impaired,Visually Impaired
2024-05-07_16-17-12_000.mov,1,,,,42,84,19,981.9234951,Visually Impaired,Blind
2024-05-09_11-10-46_000.mov,,,1,no enough data,33,30,9,727.9431828,Visually Impaired,Visually Impaired
2024-05-16_11-54-35_000.mov,1,,,,11,18,5,960.878689,Visually Impaired,Blind
2024-06-17_11-47-49_000.mov,1,,,,12,26,3,828.187575,Visually Impaired,Blind
2024-06-21_10-49-08_000.mov,,,1,no enough data,19,26,4,887.4845017,Visually Impaired,Visually Impaired
2024-07-09_13-01-49_000.mov,1,,,,15,49,5,1304.157039,Visually Impaired,Blind
